sentiment,STEMMED
-1,muslim fakksin haram haram binasa akal tak tidur
-1,munafik banget nang
-1,munafik bangke
-1,kalo suka orang coba aja liat orang munafik
-1,kotor suci hina beril munafik jiwa bersem
-1,gausah munafik nama manusia butuh validasi fokus situ mending liat pesan utama sender h
-1,munafik
-1,isi janji main hantam aja munafik orang perangai sapu
-1,manusia munafik manusia anju
-1,teori orang jahat akal sehat kadrun munafik
-1,kasi banget tetangga sebentar orang munafik tukang dzolim sabarr sabarr
-1,ngomong buat beda munafik kelas elit
-1,munafik pengen someone spesial
-1,iya skrang tanding negara coba liat kbelakang io im bkal bilang sperti
-1,maaf kecuali munafik cepat akrab orang kreak
-1,coba buka tutup wajah mu bencong kadrun tukang munafik aktivis bego
-1,kolam berudu panas jaga rukun dusta isyarat alam sudah ger
-1,bener banget pilih pilih teman cari teman lingkung penuh drama munafik
-1,gamau munafik jujur prefer dibayarin split bill banget kalo uang bayarin
-1,munafik kalo orang jaman skrg ngeliat cewek cowok fisik kali liat wajah urus hati
-1,pm jepang sok pengenal sok rangkul england tinju france peluk fz kadrun cuman nyiyir sirik munafik
-1,beda jujur munafik bobrok
-1,munafik mati aja ngentod
-1,anjing lacur golong munafik hina binatang
-1,munafik hina binatang
-1,lebai ni part mat kilau baca hadis munafik time jumpa deris malu bodo
-1,laku kadroen undang usaha bakso abang bakso dorong apa guy
-1,munafik bumn giur
-1,andai bisadiulang ktmu sm orang munafik
-1,tau munafik cuan hidup
-1,fakta anies baswedan munafik ahli neraka
-1,nabi kawan orang pecah amanah munafik
-1,rem banget anjing munafik nonton bayang mulu
-1,nonton film makmum munafik
-1, andal kaum kafir munafik
-1,gapapa enggak gagal gagal univ jurus
-1,munafik muna taufik kah
-1,laporin aja cctv gitu udah aneh orang bejat udah ngelanggar atur
-1,kesel bisa senyum aneh banget ni orang
-1,tim kiri makenya bilang aneh nyaman pake jam tangan
-1,emang aneh
-1,udah plss aneh banget
-1,kalo diturunin high note ubah nada dasar biar aneh
-1,emang lala aneh banget band bunda neira
-1,akun aneh aja
-1,waa emang pts gin kelas ganti tgl merah yaa kirain kampus aneh gitu
-1,aneh stobeli mintchoco
-1,ngapalin reported speech menit uji kalo bingung tang ting tung aja kalo mu
-1,manusia aneh
-1,nanya nya aneh
-1,udah tau disakitin tahan aja udah aneh
-1,aneh anjri smapa smapa
-1,iyaa ngebenerin tetep anggap kesel langsung qrt aneh sumpah
-1,tolong coba coba aneh
-1,aneh banget suara bias tau udah kasih tau kalo suara member terima tetep kekeuh sam
-1,aneh
-1,aneh
-1,ngomongin mikirin sexuality orang aja udah aneh males banget timeline bahas ginian mulu
-1,hah aneh banget kurir nya
-1,judul buku pake nama ship aja udah aneh
-1,iya ko kak aneh banget
-1,gatau gedeg sm model cewe gin menye gajelas aneh kalo laper cari
-1,banget aneh laku
-1,sistem nya aneh sumpah emblem nya
-1,kelar episode money heist overall enjoy tegang reng aneh chemistr
-1,heh ngatain cil cil cil panggil emak emak julid aneh
-1,mimpi ketemu jogja acara ulang tahun ringgo aneh nyata nyata aneh
-1,udah rasa aneh bener teriak aja dh salah engga aman teriak
-1,aneh
-1,ngabarin dedek ayank ayang adik ad brita aneh bca nonton kongser ajh ab
-1,aneh dunia
-1,aneh geli baca ulang
-1,lucu aneh banget ngeliatnya umur udah aja pikir anak tk dah ketawain aja
-1,produk makan minum tarik edar kandung bahan bahaya produk real
-1,aneh siih ko orang out of nowhere ngechat wa privasi gitu
-1,kiri aneh pake kanan
1,cuaca aneh
1,kagamizune suara cempreng aneh
1,mancanegara slh strimer femes kuntit orang aneh sampe temennya strime
1,salah anak disalahin emaknya aneh
1,solostan laen dpt protes ikut gitu aneh
1,jritt sekte aneh kucingg
1,aneh gaenak jir
1,kelas tvone ko ngangkat cuit buzzer tukang hasut adu domba aneh
1,beda level aneh aja bilang
1,susah aneh
1,margot mas oke aja ryan gosling mas aneh liat masp smg film baguss
-1,emang aneh banget anjing jelas
1,aneh suka sempit
-1,aneh aneh aja kejer pdi perjuangan
-1,iya lihat gitu gelagat rada aneh
1,ngomong aduh taeyong kak aneh renti bias
-1,eksrim sender dm nangisin jamet jls aneh cwe cemburu sinting ah cwo mu babi air
-1,adenya aneh anak udah pengen banget gang ngode kali tetep aja kaga
-1,stan bts aja udah aneh salam twinkle twinkle
1,asa aneh meriang
-1,iseng buka dm ig sadar aneh salah dm cek
-1,aneh
1,aneh angela only jaman mitik
-1,dikatain rp bahiyyih aneh
1,aneh nya dd
-1,aneh laku generasi remaja perempuan sidoarjo nyemplung kali min
1,tagih vlog vlognya lucu aneh banget emang band
-1,capek kejametan bener apo bilng mnrut p mile aneh
-1,cinta aneh manusia genggam trlalu longgar lari
-1,ngapain saing anjing pdkt in eluu aneh banget shit
-1,aneh
-1,maaf kadang kadang emang aneh akun
-1,whats wrong with people nowadays karakter fiksi sampe dewa begitu aja udah aneh the worst thing i ve ever read
-1,aja manusia manusia aneh
1,untung banget cinta buta anda ngeliat orang jelek laku
1,tuhan orang orang pasrah tanda tangan ktp nya jelek
1,foto ktp jelek banget anjing kaya buron
1,kalo bahasa inggris jelek bahasa inggris bagus
1,good looking jelek anggap botol obat sakit mata
1,ngawalin bikit jaket almamater model jelek kayak sekolah varsity bagus
1,asli jelek banget pindah posisi
1,asa bagus jelek
1,skill design jelek banget asisten senior vm doang bikin d designnya
1,jelek banget timeline mending vote ngurusin orang asli orang omong
1,tau kah lucu dunia ajar sbmtn fokus tes potensial akademik matematika aja hasil
-1,iya jelek doang enak
1,iya anjing
1,tolong anjing gajadi bangsat
1,anjing tks
-1,ngaca anjing anggap bahan gabut anjing kalo temen sib
1,anjing 
1,anjing
1,regan ketemu tikam anjing
1,akun belah suka kelogout anjing
1,adik sensitivitas nya banget anjing
1,masker sold out anjing
1,anjing
1,cium lebih anjing lacak anjing
1,anjing
1,anggap gonggong anjing binatang makan bangkai jilat bayar
1,nomor bener anjing
1,mikir atuh kalo ngomong teh anjing
1,anjing banget
1,udah telat menit kelas lantai anjing
1,anjing
1,kaga anjing
1,beli aja anjing
1,anjing
1,tetangga anjing kak
-1,temenku lesbi gitu anjing
1,anjing bang ngepetnya kambing
1,random aja minsung live bareng anjing
1,nama aja cholie tukang cili doong orang biopolar sampe teroris ima
1,anjingg mipa udah dpt nasi jinggo aja sukur anjing
1,anjing
1,kena spoilernya in this life i will be the lord suami bibi tia anggap orang bapak kemb
1,anjing kuota
-1,plis anjing ni ade sepupu anjing
1,anjing nikah aja yuk vegas
1,anjing
1,anjing
1,haduh anjing
1,anjing cape ngemaskan kamar ya
1,anjing tutor 
1,anjing
1,anjing baang bahasa ngendus banget akan tainya bang ian
1,anjing muter muter 
1,anjing
1,anjing rame banget
1,anjing lacak cari sangka tangkap kejar cari barang bukti cari mayat
1,yaallah kulit gaada luka kasi meng nya dingin berani banget anjing petshopnya kesel
1,bener pala kucing anjing
1,anjing
1,anjing kaget hot banget by the way huh hah
1,anjing
-1,tau bodoh seperti anjing
1,yang bener kucing anjing
1,ngomtol anjing lucunyah
1,tau dapet anjing
1,alias anjing gapunya uang
1,motor anjing maksud
1,tonjok muka anjing
-1,anjing khayal nya parah poper udah tolong fans mu
1,anjing
1,anjing
1,anjing
1,pasu nasi bungkus anjing
1,anjing
1,handsome nya kurus handsome sharp jawline peh time reject hah padan muka ber
1,orang minta program kurus minum alkohol
1,kurus luar titip nasi padang
1,kurus
1,risau akulaku kredivo kreditpintar gestun
1,ngerasa jona kurus asa doang efek foto
1,kurus
1,bin kurus samping wonho
-1, pendek kurus sm baju ngembang gitu
1,zaman svt kurus keding
1,kurus abis nang bulan
1,diet time kontrol kadaar gula darah banyak konsumsi buncis cepat kurus 
1,bangett proporsi persis kurus tiang listrik
1,lee moncet ni emma tolong baca baca kurus
-1,kurus gering kurus kalo
1,zoo kucing aja umur udah transisi proplan kitten proplan adult salmon kucing 
1,mending fokus ngurusin anak aja ngurusin kurus
1,kurus kejap kurus tahun berat badan ideal
1,tulang kering kaki ka kalo badan kurus rasa kalo ngesok wkk
1,kurus
1,day gering kurus
1,lari aja udah ngap ngapan ban maunya kurus
1,alyssa soebandono sakit dude harlino jelas
1,pengen kurus
1,kurus adeku lebih pendek isi face nya lbh boros
1,bikin kurus
1,kurus makan pisang aja
1,pantesan denise tba kurus banget
1,weh zuraida slim ni mak mak kurus ni tibah emo
1,kalo minggu olahraga kurus kadang
1,allah pengen kurus
1,bikin kurus kalo panas banget
1,colleague ni kurus her bmi is overweight obesity me bmi normal a haluih laki suk
1,yorang tegur kurus
1,istri kurus dude herlino buka suara sehat paham kembang newsrctiplus
1,tubuh kurus alyssa soebandono sorot netizen kurus banget kak lombok insider
1,orang kurus putih tangan lentik anak asrama sekolah swasta nama
1,kak sumpit kurus
1,sangka wawancara warga musim pilpres warga aka
1,katain lulus anak because badan kurus mungil pendek
1,pinggang gin gitu insecure dikatain kurus 
1,kurus udah
1,daftar kerja bioskop maa katae baek pribadi tinggi dapet berat badan
1,hobi makan pengen kurus
1,tips kurus
1,bahagia rupa rumah tangga tegar septian cerai isteri
1,info cepat kurus stress stress makan
1,nasi merah biar kurus jare
1,jom kurus icara teh tarik vset slim tekan link order
1,diet sehat alami olahraga pede badan gendut wmp aja solusi more info bbm f c ca wa
1,mas ngatain i tau gendut
1,iri demen mukbang gendut gendut
1,b daerah cimahi fun gendut gaycimahi gaybandung gaysangkuriang
1,perut gendut sexy
1,sayure ngerti ngerti kuliah jogja ngerti ngerti
1,diet sehat alami olahraga pede badan gendut wmp aja solusi more info bbm 
1,anya anya
1,gas
1,engga emang jari rada gendut kaya kenceng
1,hayuu main bareng gm
1,tiernya
1,alias vale kntl udah maksa tau copoo
1,iya
-1,mas gendut
1,orang pake oversized bagus pake udah snorlax anjing gendut banget
1,biarpun gendut muat hati
1,fix sender
1,aja
1,tarik
1,rumah
1,mun wisata sama kaya 
1,wisata mun wisata kuliner wisata aja
1,dasar kaya basuh bjm hujan bjb
1,doggy aja rawat sampe gendut sayang suami
1,oh bjb hujan sabtu hanyar basuh kendara
1,liat nganggur udah kerja liat gabut doang rumah rekening
1,ritual panggil hujan
1,gapapa gendut tetep muat hati
1,pov simpel orang abigayl
-1,emang udah tolol
1,baca komen awet
1,prestasi nekat nyapres mainanya radikal radikul buzzerrp tolol
1,orang tolol gasuka cokelat
1,saran wireless earphone k bang
1,kocak banget anying opininy orang tolol
1,k original merk oase olike taun lbih awet
1,vido
-1,cowok tolol iya
-1,orang goblok otak pendek ngincer member sharing aja tolol
1,tolol twit abigayl tidak su
1,beli goceng warna ungu lucu banget awet
1,beli harga k suara enak awet
-1,tolol kelar kelar
1,polisi ampe s tolol banget anjing gabisa tilang jabat aja kat
-1,klaus emang tolol
1,beli rb nyesel awet
1,always beli earphone nya samsung model langsung beli samsungnya
1,beliin
1,tolol anjing translate nya gimana
1,gamau tolol aja kalo iya
1,beli bis rebu
-1,tolol tolol otak udah banyak maksiat
1,market place merek ginian dapet
1,beli
1,beli 
-1,tolol banget
1,banyak main hp udah tolol banget
1,kalo pinter tolol
-1,mikirin tolol banget muti
1,pinter sapa tolol sapa
1,tebus murah k an aja
1,rebu
1,rb
1,eh iya sempet beli kayak gin awet aja pake tidur
1,gada ngllink buka akun ig begitutolol banget
-1,tolol banget
1,kesini dunia tolol
-1,apa kah tolol
1,lol tolol maksud 
1,duh nyesel
1,tolol anime hokage
1,laper tolol banget enih jari
1,mantep cobain aja beli
1,hha jancok tae maksud bg jeka gitu heh tolol koncek bantuak
1,ayam bebek beda spesies tolol laki laki perempuan manusia 
1,gin tolol kasi tau bayang bayang orang gang nonmus dijadiin muslim 
1,emang tolol anak caoek
1,main tolol puji
1,isukana geus ruksak
1,kak kalo earphone nya dipake doang dengerin samb
1,rio tolol tolol kali bangsat ni orang stop tolol
1,gara gara bego bawa bendera palestine hujat negara tolol
-1,orang tolol dunia
1,liat laku tolol tolong baik
1,proses siri bincang umno keras mahu bebas kluster mahkamah anwa
1,januari kemarin gagal suka adem
1,bank bpjamsostek bank bri bni bjb btn mandiri
1,reklamasi dukung opung luhut tri urus gagal tanagan anies
1,orang sukses orang gagal serah
1,de paula beli jdt beliau minit main rana johor
1,jujur cape main gagal fullcomb mulu
1,suka gagal kalo ambil selca kayak gini hp butut tangan suka tremor
1,gagal bangkit turut arti kuat hinta hyuuga
1,iyaa banget banyak whatsapp fake beneran bejejer jej
1,pake paypal kaya emang engga bener admin go pake paypal gagal
1,min upgrade ovo premier gagal scan wajah crash mulu appsnya fixing
1,gagal hidup sehat
1,kaya berat naikkin harga pertalite itu bijak populisnegara udah gagal
1,special delivery hidup jang eun kurir antar paket khusus gagal mi
1,orang sukses lebih orang gagal lebih alas
1,halo true mau jalan menyesa
1,orang sukses lebih orang gagal lebih alas
1,selamat siang djp online download e form gagal und
1,mass paham maksut politik yakan gab
1,sengsara gagal sukses
1,ngutuk rezeki cuman tau laluin tahun susa
1,yuk sayang beban
1,tsk adara decak cerita anggap dongeng anak anak keha
1,letak beban soket selamat
1,capek hidup sapi perah dikatain beban
1,beban mental lumayan
1,go jt wangsit buku k gojek bolak les yallah k les les minggu sadar
1,atur terbang bbm pakai jalan lebih konsumsi
1,tuju utama sebenernya adik pergi ngejar ambisi mikir k
1,alhamdillah latih motor sel tetap beban temen
1,biasa cuci piring kotor dapur cepat laku beban jaga bersih dapur ringan
1,kalo kaya gin mending solo beban
1,iya enak bangun bangun udah gada beban
1,senang beban
1,ekspektasi masyarakat tampil anies rasyid baswedan jadi biaya kampanye capresnya san
1,senyum beban
1,tatap langit bagi cerita harap beban bagi teriak semesta cu
1,anak ngerti ngmg aja emang sbnrnya kakak tai dibilangin peduli da
1,happy beban hidup
1,neil ryan percaya scott main mufc tanggung beban sa
1,main oke troll ganggu menang tim beban sat orang all ro
1,pengecut kolak
1,pengecut apa
1,follow akun pengecut kayak gin min ampun
1,pengecut zonk cermin runahnya
-1,oalaah pengecut
1,biar pengecut pengecut tualang sherina
1,pengecut mati kali mati berani mati mutiarakata
1,mati diri hati diri pengecut versi live rilis channel youtube malam
1,pengecut jatuh hati perhati pasti fiersa besa
1,bilang aja kalo udaa orang udah sayang asa udah basi hubung
1,berani berani aku pengecut pasang najib aka curi ni
-1,lari dasar pengecut kamado tanjiro
1,gitu pengecut gaberani akun base bikin ricuh
1,pengecut gitu maennya dibase
1,emang jiu pergi sepenuh salah joe berani ngomong sej
1,bacoot share lok aja cundang pengecut
1,aja cakep kalo harga d rkbot gilir depan gaberani kalo diblkg ngmgin pengecut d rkbot
-1,pake akun pengecut lagak sok jago
1,muskoplak laki pengecut nusantara b hukum p buat s
-1,mental pengecut gantung bahagia orang kalo lepas depresi b
-1,main playing victim entar biar kaum mek dateng pengecut
-1,sumpeh kaya benci orang tolol goblok pengecut kenal bacot but
1,pengecut
1,tindas lemah menang lawan kuat pengecut ishida bleach
1,lari dasar pengecut kamado tanjiro
1,beking pengecut 
1,manajemen udah mannered pengecut
1,pengecut jatuh hati perhati pasti
1,turun nama pengecut pengecut pion dijadiin tumbal
1,pengecut
1,pengecut jatuh hati perhati pasti
-1,stress orang iri blg boss pengecut banget
1,mati diri hati diri pengecut versi live rilis channel youtube malam
1,orang orang hukum keroyokan pengecut 
1,pengecut loh
-1,ciri ciri pengecut
1,ganti presiden inkonstitusional sampe kaos aja larang jokowi 
1,pengecut sender ngirim i gave crush on
1,tindas lemah menang lawan kuat pengecut ishida bleach animequote
1,pengecut
1,lelaki wanita nang lelaki pengecut lelaki nang wanita lelaki cemen adil d
-1,tweet nya hapus udah kondusif sampe bilang tolol panggil pengecut la
1,pimpin pengecut
1,gerombol anti islam tindak
1,eaa pelatuk suka karakter yaa ah munafik
1,munafik bangett sayang mas nang d tinggal
-1,orang munafik gampang tebak dlm hp bokep
1,anggap kok jujur munafik bersi
1,kerja pikir orang munafik mikir tentang uang uang uang bodo dg orang
1,mat celaka hai ahli taurat orang farisi hai orang munafik puluh selasih adas manis sabda
-1,contoh orang munafik akut
1,nama temen percaya kalo dibaiikin tau ujung nya munafik
-1,suka momen munafik banget gimana
-1,emang suka nama manusia normal munafik emang lihat
-1,gerombol siang malam ngatain anies politik identitas kampanye ca
-1,ciri orang munafik janji gitulah
1,munafik kalo bilang iri
-1,munafik neng banget kalo dapet kerja gibah pikir
1,untung orang mikirannya kali ragu brkali kwkwk engga udah panik beli membrship
1,luar emang enak ky gin aneh
1,waras sumpah yaallah aneh
1,untung baca beli novel gimana aneh aja baca novel mencamp
1,udah kuat aneh gone
1,kanan emang anak aneh
1,nie coret coret aja trimakasi suda partisipasi silah adopt dozo yoroshiku onegaishima
1,mikirin agama pacar aneh
1,punyaa  st akun erel nd isi aneh aneh rd foto foto bagus pengen post
1,makenya tangan kanan aneh banget ngapa ngapain pake tangan
1,orang orang gasuka kalo taehyung having fun aneh banget
1,aja it s not like we own the name christ aneh
1,suka gunung aneh banget
1,kanan sender bilang aneh temen
1,sekolah offline emang pake baju bebas heran aneh banget wajib pake seragam
1,temen osis nya langsung surup sempet kaget ni bocah gara gara osis nya gamten
1,suka aneh aneeh
1,pikir aneh baik pawang hujan
1,kalo rini suka aneh suka kadang kayak nenek
1,otak emang suka aneh
1,aneh cewek rela jual alesan nya bayar kuliah kampus nya aja
