sentiment,STEMMED,label_encoder
-1,ketawa jelek banget,negatif
1,request foto ktp pakai filter ig muka deket banget kamera njir jelek banget,netral
1,nyoba pake kamera analog hasil jelek sebel susah yak,netral
-1,nickname jelek anjing,negatif
1,jelek,netral
-1,emang udah jelek jelek pake banget banget kali,negatif
1,sayang banget provider tri sinyal jelek banget suka trouble marah,netral
1,halo tolong timeline hpku cemplung wc speakernya jelek banget gimana,netral
1,cewe samain ikan aja disamain sam kucing gapunya akal analogi jelek,netral
-1,jelek bangett,negatif
-1,iya bodo jelek,negatif
1,tolong cek sinyal jelek banget,netral
-1,komen ava jelek,negatif
1,jelek ngambek,netral
-1,tolong jelek banget,negatif
1,uridu jelek banget sinyal,netral
-1,anjing banget jelek umur hidup,negatif
-1,udah jelek umur hidup anjing dasar,negatif
-1,handsfree turut mahal itu tahan product nya gagal a,negatif
1,meme jelek,netral
-1,udah jelek umur hidup,negatif
-1,mu maxim takut maxim dpt nama rating jelek kaya usaha,negatif
1,tuhan orang orang pasrah foto ktp nya jelek,netral
-1,jelek film plot twistnya rasa plot twist endingnya gantung maksa,negatif
1,ribut jelek nan gendut gamau usaha diet kah the real insecure oran,netral
1,idk basically bawa agama jelek udah dijelasin orang reply,netral
-1,jelek banget,negatif
-1,jelek banget,negatif
1,malu ngetwit tulis jelek takut baca,netral
1,im so sorry ngomongin jelek cursing nmx isu,netral
-1,jelek jelek bangkang jelek pendek,negatif
-1,pikir aja anak orang diginiin nang jelek,negatif
-1,lawa jelek playable undur,negatif
-1,jelek kayak wibu,negatif
1,kayak kalo dark mode tampil jelek gituu warna masuk pilih estetika,netral
1,typingnya jelek,netral
1,hmm betull cuaca jelek flu,netral
-1,jelek banget anjing,negatif
-1,narasi maaf jelek,negatif
1,hes human too woii gapernah jelek,netral
1,prny jelek banget,netral
-1,jelek banget anjing,negatif
-1,jelek banget anjay,negatif
-1,cowo jelek argumen jelek opini jelek replies tweet,negatif
1,huhu sebenernya kasi liat zuber goh v shem drawnya jelek,netral
-1,iya bener rumah sinyal jelek banget emang,negatif
-1,emang jelek dei jelek banget,negatif
1,geleng nang jelek last scene udah spill duluan,netral
-1,jelek banget ituu,negatif
-1,ketawa nya jelek,negatif
-1,jelek banget,negatif
-1,  jelek,negatif
1,agakny akun jelek ar kena limit,netral
1,jaring rumah jelek banget,netral
-1,orang miskin kultural,negatif
-1,bangsat jelek banget,negatif
-1,jelek demit,negatif
1,samaa tulis jelek,netral
-1,jelek banget ava,negatif
1,iya kak wifinya jelek,netral
-1,apps jelek kitabmainin,negatif
1, iyasih kao substatnya bagus substat khawatir substat jelek,netral
-1,mimpi jelek kali,negatif
-1,jelek iya,negatif
-1,cewe cantik cewe jelek bikin pusing,negatif
1,jelek banget pr nya,netral
-1,bales bucinan jelek,negatif
1,alas timnas gamau main kalimantan akses jelek latih jelek stad,netral
1,bener gausah malu nganggur taun gara kelas nilai jelek,netral
1,item putih jelek banget foto copyan,netral
-1,jelek banget iya,negatif
-1,nang jelek roxana kambek,negatif
1,igku post story video hp full layar gepeng anjing jelek banget tolong,netral
1,senggol haji kritik nyinyir tim,netral
1,serius gadaa niat jelek like nyindir or something ngapa orang singgung baper leogirl,netral
1,salah pilih warna anjing jelek banget,netral
-1,jelek,negatif
-1,allah kak jelek,negatif
-1,gila baca replynya mash seks otak manusia a little bit shock muka kaya badak udah jelek,negatif
-1,kenal anjing typo jelek,negatif
-1,males on sana hawa nya jelek,negatif
-1,kalo mana ajak boro ajak langsung tinggal alesannya nolak gamau gausa ,negatif
-1,ah anjing udah stress beneran huruf,negatif
1,spicles banget sebut anjing gila,netral
-1,mati aja anjing,negatif
1,terror maling pake telpon wassap nyala internetnya bunyiin,netral
-1,anjing sakit banget to ,negatif
1,sial anjing,netral
-1,benci orang lemah benci anjing,negatif
-1,sad banget anjing,negatif
-1,anjing bikin darah,negatif
-1,nyali bacod anjing rabies hina ulama nyali banci laknat sok an ngomong islam hina ulama,negatif
-1,malu maluin anjing,negatif
-1,aneh anjing idup susah tambahin susah anjing,negatif
-1,dih anjing trauma gausah bawa bawa anak,negatif
1,iya anjing ui undip tamggal jam kesel banget,netral
-1,susah anjing temen gay cium mulu moga cium lele,negatif
-1,sakit jiwa anjing ngurusin sexualitas orang get the hell out otak kudu kuras,negatif
-1,anjing mengonggong otak pecah belah rakyat anjing qodari,negatif
1,kesel sumpah main inceranku dapet anjing game tetep tepuk belah tangan,netral
-1,sedih banget anjing,negatif
1,motivasi bocil buka paksa pintu mobil ampe alarm mobil bunyi abis lari,netral
-1,bajing mana jimin hate gara main club beda nya manusia anjing,negatif
-1,iya anjing takut typo,negatif
-1,pengen ngomong kasar anjing anjing anjing,negatif
1,sedia langsung hubung kondisi anjing operasi tumor payudara,netral
1,butuh donor darah anjing kakak syarat sehat vaksin lengkap berat min kg ti,netral
-1,anjing sek babi,negatif
-1,bingung banget anjing mana ahh ngentot aja,negatif
-1,faakk anjing salah pengen nyalahin orang,negatif
-1,anjing galbugalau brutal,negatif
-1,anjing musnah setan benci banget,negatif
-1,sebentar kurus sakit,negatif
1,tidur larut malam kurus,netral
-1,gin sender tebengin orang kurus liat berat eh,negatif
1,anak susah makan kurus bunda sedih mrpro bantu atas ganggu susah mkan blh konsumsi usia thun,netral
1,kalo lihat bentuk tubuh aneh dada pundak liat kurus gilir perut bawah kayak hamil a,netral
1,kak kasihan dompet udah kurus krempeng,netral
-1,permisi orang kurus,negatif
1,gering gaenak badan sakit kalo kurus kuru,netral
1,inti apa makan kalo nyerang batin aja kurus,netral
1,kurus lsm dki lepas saham usaha bir,netral
-1,gemuk kurus kurus gemuk,negatif
1,openfollow for rp oprasi sedot lemak menit langsung kurus rl ahyougnk lemak poto,netral
1,mikirnya jaring lemak kurus banget,netral
1,daritadi ngetawain orang ciri nya tunggu kiris tunggu kurus tunggu kiri eh kurus,netral
1,berat kat kurus,netral
1,anda pola makan kacau kelas sempat kurus,netral
-1,kaya sakit mental lupa nama udah kurus ngaku asa kurus gitu,negatif
1,ditakoni ngene mbe konco gr kurus tidur larut malam,netral
-1,cita kurus makan mulu bingung audrey celana udah gaada muat uyy,negatif
-1,banget sender dikatain kurus banget usaha naikin berat badan nii doain yaa moga cepet naikk,negatif
-1,liat kurus,negatif
1,x khilaf tengok ig story noreen cakap kalo kurus jer gemuk la sedih ind,netral
1,viggo kurus liat julang tiang listrik,netral
1,iya yaa liat kurus kayak anak coba,netral
1,mohon maaf bengkok kiri kriteria kurus masee,netral
1,zahin tgh lakon orang zoo pegang ular ulat getah aja zahin ambil gambar,netral
-1,yanan sender ttg body positivity yanan gemuk kurus tetep yanan kalo dikatain jel,negatif
1,cepet gemuk gimana bosen kurus mulu,netral
-1,yakaann huhu udah kurus banget sedih,negatif
1,ulang buat buat kurus kurus,netral
-1,ribut jelek nan gendut gamau usaha diet kah the real insecure oran,negatif
-1,nabilahjkt gendut,negatif
1,gendut lucu banget om ngemesin,netral
1,lucuu jimin nya gendut banget,netral
-1,pengen makan benyak mikir kalori takut gendut kea makan benyak berat badan gitu capekk,negatif
1,lucu perut nya gendut,netral
-1,beli pakai muat gendut baju,negatif
-1,bosen bilang gendut takut bukti langsing konsultasi ahli pin a bba no,negatif
1,nyukur tau kucing kena hernia bulu emang lebat,netral
-1,mampus gendut,negatif
-1,gendut banget pakai nyebelin banget mukanny,negatif
1,orang definisi makan gendut,netral
-1,indra bekti gendut,negatif
1,gendut nyeret lumba,netral
1,suap makan lezat apa ejek gendut maaf men,netral
-1,suap makan lezat apa ejek gendut maaf hina sahabat chouji,negatif
-1,grey gendut,negatif
1,beli ayam balado ijo merah ayam bakar cincang gitu nama cumi gendut kikil jarang,netral
1,om udah buka pake vpn tetep buka error gitu,netral
1,yaallah dikatain gendut mulu orang,netral
-1,udah gendut,negatif
1,gatau sender kesel alas gendut stress,netral
-1,pendek gendut hidup,negatif
-1,konsisten ala nang dendam orang ngatain gendut gendut gendut orang s,negatif
-1,gendut,negatif
1,benerr lucu banget gendut kasein nitrat,netral
-1,gendut banget,negatif
-1,dindaa sok ie bangke gendut pendek jelek,negatif
1,iii diet turunin kg mala gendut transfer aja kg,netral
-1,tolak gapunya kucing gendut,negatif
1,kucing gendut kucing ras nyasar rumah,netral
-1,gendut ,negatif
1,blom takut gendut,netral
1,baca meng gendut endut maaf kak,netral
1,mun nukar coba pasar sender tikung jembatan mesjid jam,netral
-1,takut makan nasi takut gendut takut muntah orang bilang makan aja biar seha,negatif
1,wanita suka pria gendut gendut rekening jomblo baper,netral
-1,mampus gendut,negatif
-1,temenku kurus ketemu selalu ngeluh gendut sadar orang hadap,negatif
1,ko gendut stress makan,netral
-1,ngomong aja gendut,negatif
-1,gendut,negatif
-1,gendut,negatif
-1,gendut ucul bangett,negatif
1,ngakak ngaku gendut anjer,netral
-1,cebol boongin gendut tauk,negatif
-1,ndilalah biyen gek medheng e thukul rabuk karo gendut saiki jebolane akeh,negatif
-1,gendut babelbas,negatif
-1,badan moko cimi bulet pendek gitu liat gendut,negatif
1,h grogi meong kak gendut ameen moga he nama puber,netral
1,gendut rumah niat konsisten jadiin gendut tameng,netral
1,urus gendut,netral
1,ngerasa pola pikir aneh yuk urai ngerasa lebih bilang teman,netral
1,benyak banget bulan langsung gendut,netral
-1,duo hobi makan gendut gendut,negatif
-1,bayar aja gaduh benda makan masuk dlm perut gendang gendut tali,negatif
1,tim kalo pake oversize liat gendut,netral
1,tolol piknik duit nyalain rejim ganti hp duit kaga salah rejim ,netral
-1,lucu banget nikmat hidup tuduh hate speech ngl nya mantan mantan aduh tolol,negatif
-1,emang tolol maaf,negatif
-1,gatau gedeg sama model cewe gini menye gajelas aneh kalo laper cari,negatif
1,bisa nyolong gambar nana fansite tolol,netral
1,sleepcall jam gatau bahas random pagi date gojek jam men,netral
1,tolol indomaret udah sampe kasir pedenya lupa bawa uang bawa debit alhasil dlu kosan tolol,netral
1,minggu udah mati belah,netral
-1,maaf katain tolol habis emang beneran tolol,negatif
1,beli nice so harga rb pepet gowes earphone tinggal bekas niat,netral
-1,liat tolol nya,negatif
-1,tolol banget anjing udah sore,negatif
-1,udah koreksi gameplay udah bilang sorry nya ngapa,negatif
1,bego wajib sholat tolol,netral
-1,ngakak banget anjingg orang tolol napa laku aneh,negatif
-1,anjing susah beli minyak goreng pakai nik nama jalan memgonggong,negatif
-1,benci banget tai baca typingnya orang tolol,negatif
-1, politik identitas sok ngislami nyari ikut tolol kadal dasar setan ala,negatif
-1, ena ena dua pusing panik ngajak warga base tolol,negatif
-1,liat tolol nya presiden ngurus minyak goreng harga cabe bawang aja,negatif
-1,iya abis pensiun archon gagal atur uang abah zhongli putus buka usaha tenda bakso,negatif
-1,negara gagal kelola jebak hutang nyusahin rakyat,negatif
-1,stress hasil snmptn sbmptn gagal manusia,negatif
-1,tai gara strada nonton konser gagal bangsat,negatif
1,ampun sedih bener libur aja gagal mulu,netral
-1,gagal coba,negatif
-1,gagal,negatif
1,melu alure ae mengko lek gagal dadi lawa evaluasi,netral
1,udah jelasin kalimat gagal paham,netral
1,handsfree turut mahal itu tahan product nya gagal a,netral
1,cie otw gagal taruh,netral
1,nama usaha nomor handphone alamat email kendala kini data gagal foto biometri,netral
1,heskey morientes voronin crouch carroll balotelli benteke lambert solanke maaf lord origi,netral
1,gagal ayah sosok ayah gagal kembali ibu,netral
1,hrus irit kuota ni gara download dmd konser ni anjing gagal mlu jdinya boros banget,netral
1,gagal makan milidi,netral
1,rangkum dunia srilanka bangkrut gabisa bayar pns russia gagal bayar utang gara gara euroclear indon,netral
1,hah ydm gagal yedam kuliah jihoon bilang fansign k,netral
1,nurunin harga migor aja gagal,netral
1,kak udah buka malam kalo punya udah dapet token bayar bayar gagal,netral
1,gagal paham ,netral
1,kali gagal,netral
1,ubah iklim panen gagal ,netral
1,makna gagal family tarik ambil main naturalisasi rana urus kim,netral
1,perihal kendala gagal kini data informasi perlu klaim dana jamin,netral
1,kak coba unblock gagal bayar,netral
1,hujan gagal tarik masa pikir senggang,netral
1,gagal gantang,netral
1,gagal fokus wagub ,netral
1,kali st time exam sangkut simpang jalan salah selekoh makan jalan jpj henti tepi,netral
1,moody s konfirmasi rusia gagal bayar utang,netral
1,coba coba gagal menerus laku trial and error tuk,netral
1,gagal masuk negeri gagal masuk negeri lolos sbmptn snmptn snmpn mandiri gap year gagal,netral
1,gagal henti buah koma ba it kalimat tempuh titik jumpa,netral
1,atira gagal pake jilbab,netral
1,rupiah selasa sore gagal tahan rp dolar as sariagri tani,netral
1,proses proses proses proses usaha gagal bangun lagi jatuh kena suplex gapapa nama manusia,netral
1,mantap anies simak video biar gx gagal fahan,netral
1,gagal kt bukit,netral
-1,manusia gagal,negatif
1,iseng nonton salah anime favorit singkat padat seru bikin gagal move on,netral
1,kali lulus lesen auto st gagal nd gagal litar rd lulus,netral
1,gagal kuliah,netral
-1,sentil ego dikatain gagal mulu hanum,negatif
1,gagal cari salah orang ajar spy ulang salah,netral
1,gagal laku coba,netral
1,download mvnya pakai modem smartfren gantung atap nunggu jam terdownload gagal,netral
1,wta shoope error kah gagal mulu sfu zonauang zonajajan,netral
1,gagal tempur ksatria gagal tarik pedang,netral
-1,anjing produk gagal ngevlog,negatif
-1,orang gagal paham usaha sukses,negatif
-1,salah laku nyamuk lolos geplakan tangan,negatif
1,udah bikin adon starter jam gatot alias gagal total gara gara lupa nambahin gula plus keding,netral
-1,coba gagal ,negatif
1,puding gagal aih,netral
1,dichat oa linenya daftar gagal tutup terus terk,netral
1,gagal hanya ajar gagal alam,netral
-1,gagal,negatif
-1,gagal motor time jpj jatuh titi cinta,negatif
1,galau gagal galau,netral
1,coba register otp masalah typing otp masalah hasil tolong call cs gagal regist,netral
1,coba daftar aplikasi aja gagal pake,netral
1,duga kuat tahan beban keluarga ayah nekat sewa kuli panggul pasar,netral
1,kalo angkat beban olahrga,netral
-1,ga ada kyanya orang rumah bahagia kyanya beban nya hilang,negatif
1,belum beban idup benyak banget anjing,netral
-1,beban tanggung selesai,negatif
-1,haduh gasadar beban,negatif
-1,remaja mabuk beban hidup,negatif
-1,tahu semut angkat beban kali tubuh,negatif
-1,pikir pikir beban banget yaa habis pikir,negatif
1,magesup doang beban pikir anjeng,netral
1,tolong nambah nambahin beban idup,netral
-1,emang beban,negatif
-1,posisi cari aja orang beban banget sumpah duit abis ngerasa ngerepotin banget,negatif
1,dikatain beban sama anak tiktok ,netral
-1,beban banget,negatif
1,ketawa banget hobby beneran gemar nambahin beban sapa,netral
-1,cewe beban,negatif
1,kenapa hilang beban upah diriku,netral
-1,beban,negatif
1,bayi imunisasi beban ganda pandemik,netral
-1,beban army tiktod,negatif
1,alhamdulillah allah beban ortu allah tau baget hamba,netral
-1,sumpah beban banget baca ovt,negatif
1,plis nambah beban pikir sungguh umat manusia sulit manusia lainnya azab,netral
1,takut beban mental,netral
-1,mena nampak lelah kemari lepas beban beban peluk,negatif
-1,jt moga tembus mandiri biar beban,negatif
1,ortu lengkap sehat asa banget mikul beban butuh rumah udah gitu ortu,netral
1,sampe semester beban aja anjing,netral
1,hai im back akhirnyaa twitteran beban yaa wktu libur semester doang,netral
-1,dear udah main lepas aja beban menang kecewa ko kalo kalah ekspekta,negatif
1,genesha operation buku the king k daftar sbmtn tiket kereta ke hotel bareng temen daftar,netral
1,hidup aja udah beban fangirling beban gini,netral
-1,beban keluarga,negatif
-1,berat apa beban hadap percaya lebih batas mampu eaw,negatif
-1,beban hidup aja udah ribet username sosmed ribet pusing,negatif
1,bun apa tanggung beban orang ikut apa,netral
1,dosa gangguin orang beban,netral
1,alhamdulillah finish for ecj beban kurang satu,netral
-1,habis beban hidup abis sisa pc bablas nyoret aja,negatif
-1,beban,negatif
1,mama dek kerja gaada beban enteng banget hidup malam ovt mena,netral
1,ajar biasa ajar ikhlas pergi ajar mel,netral
1,mending main orang emang nganggep teammate beban sampah apa role mu,netral
1,beda sender bawa beban hidup nambah,netral
-1,beban,negatif
-1,taii nambah beban ultah deui anjiirrlah,negatif
1,wajib banget beban keluarga,netral
-1,gada duit alhamdulilah nambah beban lemari buku,negatif
1,mereka milik beban pikir,netral
1,beban pikir sudab hilang,netral
-1,beban amat,negatif
1,udah stress beban beban stress,netral
1,beban pikir daritadii,netral
1,bener bangett nemenin jaman bocil alay sampe skrg beban hidup,netral
1,jan banget kuwi utang beban,netral
-1,beban keluarga,negatif
1,kalo beban timbang sbenarny,netral
-1,beban rakyat,negatif
1,kurang beban kos rakyat ,netral
1,bikin mikir emang pikir omong beban pikir orang bangsat,netral
-1,beban keluarga,negatif
1,aduh sbnrnya takut diitung bimbel offline bimbel online qiupper ,netral
-1,doa beban idup menk,negatif
-1,berani ngejumlah gagal semuaa wkwkw beban keluarga,negatif
1,allahu iya beban ini,netral
1,pergi hangout beneran yaa sekarang temennya mulu ofc beban,netral
-1,beban hidup,negatif
-1,emang anak beban ortu nikah sadar ajaa,negatif
1,sering cemas biar paranoid sampe gila pengecut,netral
1,orang jepang keliru nyikapin nerjemahin kalimat maksud juang sampe habis ,netral
-1,orang pengecut sampah liat,negatif
-1,langsung pengecut bicara jelek jelek belakang,negatif
-1,hina shanks pengecut ,negatif
-1,hipokrit sikap pengecut asap api,negatif
1,cupu cari lindung balik base muncul ribut sorry to say pengecut k,netral
-1,mang pinter tolol goblog bencong pengecut ngomong sok,negatif
1,ishida kun tindas lemah lawan kuat pengecut bleach syquote,netral
-1,pengecut nyali kaum sampah akwkaa,negatif
1,maaf joji ganti haluan kayak pengecut play kali iring ovt malam,netral
-1,serah usaha nama pengecut,negatif
-1,cowo sopan santun banget kasar cewek tukang kompor gaya sombong ,negatif
-1,getir narasi kalah kuasa kalah get,negatif
-1,pengecut munafik,negatif
1,identitas suara pengecut manusia lemah,netral
-1,liat nihh cebong anarkis tukang rusuh bodoh pengecut,negatif
-1,pengecut tau gamau ambil pilih gamau salah kalo pake pilih orang,negatif
-1,bilang aja takut anies presiden dasar pengecut,negatif
-1,laku udah kabur say biasaa playing victim tipe pengecut minger kabur,negatif
-1,rate matkilau sokong tegar khilaf manusia skeptik,negatif
-1,takut anis hitam putih bahaya abu orang munafik,negatif
-1,halah munafik ris,negatif
-1,cakap akhirat kubur padang mahsyar syurga neraka follow malu wei,negatif
-1,slam ktp gus islam munafik kalo islam tk mgkin makan daging babi hayoo ngomongin,negatif
-1,munafik,negatif
-1,negeri nya manusia munafik otak koruptor,negatif
-1,benci munafik suka orang,negatif
-1,sujud ma tuhan jam menit sembah sujud puji tipu,negatif
-1,munafik kalo doyan hey tempat kenal langsung men,negatif
-1,ansare sb aap ek munafik janet adme han aur munafikat inteha han state bank imf contro,negatif
-1,nama munafik,negatif
-1,gilir puruk langsung bohong dasar munafik,negatif
-1,munafik pasal wayang ni,negatif
-1,partaiknya keras benci mati parpol maling sapi benci k,negatif
-1,kalo ambil aja gausah munafik pura gamau tau malu udah ambil ajah gausah munafik,negatif
-1,munafik nya kaum kadrun kuatir pad merosot kasih jalan lha tutup,negatif
-1,munafik ho tum,negatif
-1,emang udah takdir negeri pimpin manusia munafik sok suci layk nya nabi bejat munafik,negatif
-1,munafik kalau sedih,negatif
-1,orang munafik beb bikin muak,negatif
-1,tipe manusia layak hidup munafik bohong,negatif
-1,orang munafik dapat update hari video poster ilmu jadwal gabung da,negatif
-1,golong munafik racun level alam semesta,negatif
-1,dengar filem mat kilau unsur unsur gangster munafik,negatif
-1,tenggelam anies nasdem aman nkri sebab pecah politis munafik,negatif
-1,pegang simpan tampar orang orang munafik gila jabat rebut,negatif
-1,perkara dance gitu doang allahuu gausa munafik tae buka baju kemaren aja demen anjing mnding fokus,negatif
-1,nama twitter ganti pantes pake nama khazanah udah tau haram leceh nabi muhammad eh,negatif
-1,locked orang munafik,negatif
-1,takda noh ayat munafik fitnah laga orang,negatif
-1,munafik simpan bokep dlm hard disk jaman skrg sapa,negatif
-1,muslim fakksin haram haram binasa akal tak tidur,negatif
-1,munafik banget nang,negatif
