sentiment,STEMMED,label_encoder
-1,munafik bangke,negatif
-1,kalo suka orang coba aja liat orang munafik,negatif
-1,kotor suci hina beril munafik jiwa bersem,negatif
-1,gausah munafik nama manusia butuh validasi fokus situ mending liat pesan utama sender h,negatif
-1,munafik,negatif
-1,isi janji main hantam aja munafik orang perangai sapu,negatif
-1,manusia munafik manusia anju,negatif
-1,teori orang jahat akal sehat kadrun munafik,negatif
-1,kasi banget tetangga sebentar orang munafik tukang dzolim sabarr sabarr,negatif
-1,ngomong buat beda munafik kelas elit,negatif
-1,munafik pengen someone spesial,negatif
-1,iya skrang tanding negara coba liat kbelakang io im bkal bilang sperti,negatif
-1,maaf kecuali munafik cepat akrab orang kreak,negatif
-1,coba buka tutup wajah mu bencong kadrun tukang munafik aktivis bego,negatif
-1,kolam berudu panas jaga rukun dusta isyarat alam sudah ger,negatif
-1,bener banget pilih pilih teman cari teman lingkung penuh drama munafik,negatif
-1,gamau munafik jujur prefer dibayarin split bill banget kalo uang bayarin,negatif
-1,munafik kalo orang jaman skrg ngeliat cewek cowok fisik kali liat wajah urus hati,negatif
-1,pm jepang sok pengenal sok rangkul england tinju france peluk fz kadrun cuman nyiyir sirik munafik,negatif
-1,beda jujur munafik bobrok,negatif
-1,munafik mati aja ngentod,negatif
-1,anjing lacur golong munafik hina binatang,negatif
-1,munafik hina binatang,negatif
-1,lebai ni part mat kilau baca hadis munafik time jumpa deris malu bodo,negatif
-1,laku kadroen undang usaha bakso abang bakso dorong apa guy,negatif
-1,munafik bumn giur,negatif
-1,andai bisadiulang ktmu sm orang munafik,negatif
-1,tau munafik cuan hidup,negatif
-1,fakta anies baswedan munafik ahli neraka,negatif
-1,nabi kawan orang pecah amanah munafik,negatif
-1,rem banget anjing munafik nonton bayang mulu,negatif
-1,nonton film makmum munafik,negatif
-1, andal kaum kafir munafik,negatif
-1,gapapa enggak gagal gagal univ jurus,negatif
-1,munafik muna taufik kah,negatif
-1,laporin aja cctv gitu udah aneh orang bejat udah ngelanggar atur,negatif
-1,kesel bisa senyum aneh banget ni orang,negatif
-1,tim kiri makenya bilang aneh nyaman pake jam tangan,negatif
-1,emang aneh,negatif
-1,udah plss aneh banget,negatif
-1,kalo diturunin high note ubah nada dasar biar aneh,negatif
-1,emang lala aneh banget band bunda neira,negatif
-1,akun aneh aja,negatif
-1,waa emang pts gin kelas ganti tgl merah yaa kirain kampus aneh gitu,negatif
-1,aneh stobeli mintchoco,negatif
-1,ngapalin reported speech menit uji kalo bingung tang ting tung aja kalo mu,negatif
-1,manusia aneh,negatif
-1,nanya nya aneh,negatif
-1,udah tau disakitin tahan aja udah aneh,negatif
-1,aneh anjri smapa smapa,negatif
-1,iyaa ngebenerin tetep anggap kesel langsung qrt aneh sumpah,negatif
-1,tolong coba coba aneh,negatif
-1,aneh banget suara bias tau udah kasih tau kalo suara member terima tetep kekeuh sam,negatif
-1,aneh,negatif
-1,aneh,negatif
-1,ngomongin mikirin sexuality orang aja udah aneh males banget timeline bahas ginian mulu,negatif
-1,hah aneh banget kurir nya,negatif
-1,judul buku pake nama ship aja udah aneh,negatif
-1,iya ko kak aneh banget,negatif
-1,gatau gedeg sm model cewe gin menye gajelas aneh kalo laper cari,negatif
-1,banget aneh laku,negatif
-1,sistem nya aneh sumpah emblem nya,negatif
-1,kelar episode money heist overall enjoy tegang reng aneh chemistr,negatif
-1,heh ngatain cil cil cil panggil emak emak julid aneh,negatif
-1,mimpi ketemu jogja acara ulang tahun ringgo aneh nyata nyata aneh,negatif
-1,udah rasa aneh bener teriak aja dh salah engga aman teriak,negatif
-1,aneh,negatif
-1,ngabarin dedek ayank ayang adik ad brita aneh bca nonton kongser ajh ab,negatif
-1,aneh dunia,negatif
-1,aneh geli baca ulang,negatif
-1,lucu aneh banget ngeliatnya umur udah aja pikir anak tk dah ketawain aja,negatif
-1,produk makan minum tarik edar kandung bahan bahaya produk real,negatif
-1,aneh siih ko orang out of nowhere ngechat wa privasi gitu,negatif
-1,kiri aneh pake kanan,negatif
1,cuaca aneh,netral
1,kagamizune suara cempreng aneh,netral
1,mancanegara slh strimer femes kuntit orang aneh sampe temennya strime,netral
1,salah anak disalahin emaknya aneh,netral
1,solostan laen dpt protes ikut gitu aneh,netral
1,jritt sekte aneh kucingg,netral
1,aneh gaenak jir,netral
1,kelas tvone ko ngangkat cuit buzzer tukang hasut adu domba aneh,netral
1,beda level aneh aja bilang,netral
1,susah aneh,netral
1,margot mas oke aja ryan gosling mas aneh liat masp smg film baguss,netral
-1,emang aneh banget anjing jelas,negatif
1,aneh suka sempit,netral
-1,aneh aneh aja kejer pdi perjuangan,negatif
-1,iya lihat gitu gelagat rada aneh,negatif
1,ngomong aduh taeyong kak aneh renti bias,netral
-1,eksrim sender dm nangisin jamet jls aneh cwe cemburu sinting ah cwo mu babi air,negatif
-1,adenya aneh anak udah pengen banget gang ngode kali tetep aja kaga,negatif
-1,stan bts aja udah aneh salam twinkle twinkle,negatif
1,asa aneh meriang,netral
-1,iseng buka dm ig sadar aneh salah dm cek,negatif
-1,aneh,negatif
1,aneh angela only jaman mitik,netral
-1,dikatain rp bahiyyih aneh,negatif
1,aneh nya dd,netral
-1,aneh laku generasi remaja perempuan sidoarjo nyemplung kali min,negatif
1,tagih vlog vlognya lucu aneh banget emang band,netral
-1,capek kejametan bener apo bilng mnrut p mile aneh,negatif
-1,cinta aneh manusia genggam trlalu longgar lari,negatif
-1,ngapain saing anjing pdkt in eluu aneh banget shit,negatif
-1,aneh,negatif
-1,maaf kadang kadang emang aneh akun,negatif
-1,whats wrong with people nowadays karakter fiksi sampe dewa begitu aja udah aneh the worst thing i ve ever read,negatif
-1,aja manusia manusia aneh,negatif
1,untung banget cinta buta anda ngeliat orang jelek laku,netral
1,tuhan orang orang pasrah tanda tangan ktp nya jelek,netral
1,foto ktp jelek banget anjing kaya buron,netral
1,kalo bahasa inggris jelek bahasa inggris bagus,netral
1,good looking jelek anggap botol obat sakit mata,netral
1,ngawalin bikit jaket almamater model jelek kayak sekolah varsity bagus,netral
1,asli jelek banget pindah posisi,netral
1,asa bagus jelek,netral
1,skill design jelek banget asisten senior vm doang bikin d designnya,netral
1,jelek banget timeline mending vote ngurusin orang asli orang omong,netral
1,tau kah lucu dunia ajar sbmtn fokus tes potensial akademik matematika aja hasil,netral
-1,iya jelek doang enak,negatif
1,iya anjing,netral
1,tolong anjing gajadi bangsat,netral
1,anjing tks,netral
-1,ngaca anjing anggap bahan gabut anjing kalo temen sib,negatif
1,anjing ,netral
1,anjing,netral
1,regan ketemu tikam anjing,netral
1,akun belah suka kelogout anjing,netral
1,adik sensitivitas nya banget anjing,netral
1,masker sold out anjing,netral
1,anjing,netral
1,cium lebih anjing lacak anjing,netral
1,anjing,netral
1,anggap gonggong anjing binatang makan bangkai jilat bayar,netral
1,nomor bener anjing,netral
1,mikir atuh kalo ngomong teh anjing,netral
1,anjing banget,netral
1,udah telat menit kelas lantai anjing,netral
1,anjing,netral
1,kaga anjing,netral
1,beli aja anjing,netral
1,anjing,netral
1,tetangga anjing kak,netral
-1,temenku lesbi gitu anjing,negatif
1,anjing bang ngepetnya kambing,netral
1,random aja minsung live bareng anjing,netral
1,nama aja cholie tukang cili doong orang biopolar sampe teroris ima,netral
1,anjingg mipa udah dpt nasi jinggo aja sukur anjing,netral
1,anjing,netral
1,kena spoilernya in this life i will be the lord suami bibi tia anggap orang bapak kemb,netral
1,anjing kuota,netral
-1,plis anjing ni ade sepupu anjing,negatif
1,anjing nikah aja yuk vegas,netral
1,anjing,netral
1,anjing,netral
1,haduh anjing,netral
1,anjing cape ngemaskan kamar ya,netral
1,anjing tutor ,netral
1,anjing,netral
1,anjing baang bahasa ngendus banget akan tainya bang ian,netral
1,anjing muter muter ,netral
1,anjing,netral
1,anjing rame banget,netral
1,anjing lacak cari sangka tangkap kejar cari barang bukti cari mayat,netral
1,yaallah kulit gaada luka kasi meng nya dingin berani banget anjing petshopnya kesel,netral
1,bener pala kucing anjing,netral
1,anjing,netral
1,anjing kaget hot banget by the way huh hah,netral
1,anjing,netral
-1,tau bodoh seperti anjing,negatif
1,yang bener kucing anjing,netral
1,ngomtol anjing lucunyah,netral
1,tau dapet anjing,netral
1,alias anjing gapunya uang,netral
1,motor anjing maksud,netral
1,tonjok muka anjing,netral
-1,anjing khayal nya parah poper udah tolong fans mu,negatif
1,anjing,netral
1,anjing,netral
1,anjing,netral
1,pasu nasi bungkus anjing,netral
1,anjing,netral
1,handsome nya kurus handsome sharp jawline peh time reject hah padan muka ber,netral
1,orang minta program kurus minum alkohol,netral
1,kurus luar titip nasi padang,netral
1,kurus,netral
1,risau akulaku kredivo kreditpintar gestun,netral
1,ngerasa jona kurus asa doang efek foto,netral
1,kurus,netral
1,bin kurus samping wonho,netral
-1, pendek kurus sm baju ngembang gitu,negatif
1,zaman svt kurus keding,netral
1,kurus abis nang bulan,netral
1,diet time kontrol kadaar gula darah banyak konsumsi buncis cepat kurus ,netral
1,bangett proporsi persis kurus tiang listrik,netral
1,lee moncet ni emma tolong baca baca kurus,netral
-1,kurus gering kurus kalo,negatif
1,zoo kucing aja umur udah transisi proplan kitten proplan adult salmon kucing ,netral
1,mending fokus ngurusin anak aja ngurusin kurus,netral
1,kurus kejap kurus tahun berat badan ideal,netral
1,tulang kering kaki ka kalo badan kurus rasa kalo ngesok wkk,netral
1,kurus,netral
1,day gering kurus,netral
1,lari aja udah ngap ngapan ban maunya kurus,netral
1,alyssa soebandono sakit dude harlino jelas,netral
1,pengen kurus,netral
1,kurus adeku lebih pendek isi face nya lbh boros,netral
1,bikin kurus,netral
1,kurus makan pisang aja,netral
1,pantesan denise tba kurus banget,netral
1,weh zuraida slim ni mak mak kurus ni tibah emo,netral
1,kalo minggu olahraga kurus kadang,netral
1,allah pengen kurus,netral
1,bikin kurus kalo panas banget,netral
1,colleague ni kurus her bmi is overweight obesity me bmi normal a haluih laki suk,netral
1,yorang tegur kurus,netral
1,istri kurus dude herlino buka suara sehat paham kembang newsrctiplus,netral
1,tubuh kurus alyssa soebandono sorot netizen kurus banget kak lombok insider,netral
1,orang kurus putih tangan lentik anak asrama sekolah swasta nama,netral
1,kak sumpit kurus,netral
1,sangka wawancara warga musim pilpres warga aka,netral
1,katain lulus anak because badan kurus mungil pendek,netral
1,pinggang gin gitu insecure dikatain kurus ,netral
1,kurus udah,netral
1,daftar kerja bioskop maa katae baek pribadi tinggi dapet berat badan,netral
1,hobi makan pengen kurus,netral
1,tips kurus,netral
1,bahagia rupa rumah tangga tegar septian cerai isteri,netral
1,info cepat kurus stress stress makan,netral
1,nasi merah biar kurus jare,netral
1,jom kurus icara teh tarik vset slim tekan link order,netral
1,diet sehat alami olahraga pede badan gendut wmp aja solusi more info bbm f c ca wa,netral
1,mas ngatain i tau gendut,netral
1,iri demen mukbang gendut gendut,netral
1,b daerah cimahi fun gendut gaycimahi gaybandung gaysangkuriang,netral
1,perut gendut sexy,netral
1,sayure ngerti ngerti kuliah jogja ngerti ngerti,netral
1,diet sehat alami olahraga pede badan gendut wmp aja solusi more info bbm ,netral
1,anya anya,netral
1,gas,netral
1,engga emang jari rada gendut kaya kenceng,netral
1,hayuu main bareng gm,netral
1,tiernya,netral
1,alias vale kntl udah maksa tau copoo,netral
1,iya,netral
-1,mas gendut,negatif
1,orang pake oversized bagus pake udah snorlax anjing gendut banget,netral
1,biarpun gendut muat hati,netral
1,fix sender,netral
1,aja,netral
1,tarik,netral
1,rumah,netral
1,mun wisata sama kaya ,netral
1,wisata mun wisata kuliner wisata aja,netral
1,dasar kaya basuh bjm hujan bjb,netral
1,doggy aja rawat sampe gendut sayang suami,netral
1,oh bjb hujan sabtu hanyar basuh kendara,netral
1,liat nganggur udah kerja liat gabut doang rumah rekening,netral
1,ritual panggil hujan,netral
1,gapapa gendut tetep muat hati,netral
1,pov simpel orang abigayl,netral
-1,emang udah tolol,negatif
1,baca komen awet,netral
1,prestasi nekat nyapres mainanya radikal radikul buzzerrp tolol,netral
1,orang tolol gasuka cokelat,netral
1,saran wireless earphone k bang,netral
1,kocak banget anying opininy orang tolol,netral
1,k original merk oase olike taun lbih awet,netral
1,vido,netral
-1,cowok tolol iya,negatif
-1,orang goblok otak pendek ngincer member sharing aja tolol,negatif
1,tolol twit abigayl tidak su,netral
1,beli goceng warna ungu lucu banget awet,netral
1,beli harga k suara enak awet,netral
-1,tolol kelar kelar,negatif
1,polisi ampe s tolol banget anjing gabisa tilang jabat aja kat,netral
-1,klaus emang tolol,negatif
1,beli rb nyesel awet,netral
1,always beli earphone nya samsung model langsung beli samsungnya,netral
1,beliin,netral
1,tolol anjing translate nya gimana,netral
1,gamau tolol aja kalo iya,netral
1,beli bis rebu,netral
-1,tolol tolol otak udah banyak maksiat,negatif
1,market place merek ginian dapet,netral
1,beli,netral
1,beli ,netral
-1,tolol banget,negatif
1,banyak main hp udah tolol banget,netral
1,kalo pinter tolol,netral
-1,mikirin tolol banget muti,negatif
1,pinter sapa tolol sapa,netral
1,tebus murah k an aja,netral
1,rebu,netral
1,rb,netral
1,eh iya sempet beli kayak gin awet aja pake tidur,netral
1,gada ngllink buka akun ig begitutolol banget,netral
-1,tolol banget,negatif
1,kesini dunia tolol,netral
-1,apa kah tolol,negatif
1,lol tolol maksud ,netral
1,duh nyesel,netral
1,tolol anime hokage,netral
1,laper tolol banget enih jari,netral
1,mantep cobain aja beli,netral
1,hha jancok tae maksud bg jeka gitu heh tolol koncek bantuak,netral
1,ayam bebek beda spesies tolol laki laki perempuan manusia ,netral
1,gin tolol kasi tau bayang bayang orang gang nonmus dijadiin muslim ,netral
1,emang tolol anak caoek,netral
1,main tolol puji,netral
1,isukana geus ruksak,netral
1,kak kalo earphone nya dipake doang dengerin samb,netral
1,rio tolol tolol kali bangsat ni orang stop tolol,netral
1,gara gara bego bawa bendera palestine hujat negara tolol,netral
-1,orang tolol dunia,negatif
1,liat laku tolol tolong baik,netral
1,proses siri bincang umno keras mahu bebas kluster mahkamah anwa,netral
1,januari kemarin gagal suka adem,netral
1,bank bpjamsostek bank bri bni bjb btn mandiri,netral
1,reklamasi dukung opung luhut tri urus gagal tanagan anies,netral
1,orang sukses orang gagal serah,netral
1,de paula beli jdt beliau minit main rana johor,netral
1,jujur cape main gagal fullcomb mulu,netral
1,suka gagal kalo ambil selca kayak gini hp butut tangan suka tremor,netral
1,gagal bangkit turut arti kuat hinta hyuuga,netral
1,iyaa banget banyak whatsapp fake beneran bejejer jej,netral
1,pake paypal kaya emang engga bener admin go pake paypal gagal,netral
1,min upgrade ovo premier gagal scan wajah crash mulu appsnya fixing,netral
1,gagal hidup sehat,netral
1,kaya berat naikkin harga pertalite itu bijak populisnegara udah gagal,netral
1,special delivery hidup jang eun kurir antar paket khusus gagal mi,netral
1,orang sukses lebih orang gagal lebih alas,netral
1,halo true mau jalan menyesa,netral
1,orang sukses lebih orang gagal lebih alas,netral
1,selamat siang djp online download e form gagal und,netral
1,mass paham maksut politik yakan gab,netral
1,sengsara gagal sukses,netral
1,ngutuk rezeki cuman tau laluin tahun susa,netral
1,yuk sayang beban,netral
1,tsk adara decak cerita anggap dongeng anak anak keha,netral
1,letak beban soket selamat,netral
1,capek hidup sapi perah dikatain beban,netral
1,beban mental lumayan,netral
1,go jt wangsit buku k gojek bolak les yallah k les les minggu sadar,netral
1,atur terbang bbm pakai jalan lebih konsumsi,netral
1,tuju utama sebenernya adik pergi ngejar ambisi mikir k,netral
1,alhamdillah latih motor sel tetap beban temen,netral
1,biasa cuci piring kotor dapur cepat laku beban jaga bersih dapur ringan,netral
1,kalo kaya gin mending solo beban,netral
1,iya enak bangun bangun udah gada beban,netral
1,senang beban,netral
1,ekspektasi masyarakat tampil anies rasyid baswedan jadi biaya kampanye capresnya san,netral
1,senyum beban,netral
1,tatap langit bagi cerita harap beban bagi teriak semesta cu,netral
1,anak ngerti ngmg aja emang sbnrnya kakak tai dibilangin peduli da,netral
1,happy beban hidup,netral
1,neil ryan percaya scott main mufc tanggung beban sa,netral
1,main oke troll ganggu menang tim beban sat orang all ro,netral
1,pengecut kolak,netral
1,pengecut apa,netral
1,follow akun pengecut kayak gin min ampun,netral
1,pengecut zonk cermin runahnya,netral
-1,oalaah pengecut,negatif
1,biar pengecut pengecut tualang sherina,netral
1,pengecut mati kali mati berani mati mutiarakata,netral
1,mati diri hati diri pengecut versi live rilis channel youtube malam,netral
1,pengecut jatuh hati perhati pasti fiersa besa,netral
1,bilang aja kalo udaa orang udah sayang asa udah basi hubung,netral
1,berani berani aku pengecut pasang najib aka curi ni,netral
-1,lari dasar pengecut kamado tanjiro,negatif
1,gitu pengecut gaberani akun base bikin ricuh,netral
1,pengecut gitu maennya dibase,netral
1,emang jiu pergi sepenuh salah joe berani ngomong sej,netral
1,bacoot share lok aja cundang pengecut,netral
1,aja cakep kalo harga d rkbot gilir depan gaberani kalo diblkg ngmgin pengecut d rkbot,netral
-1,pake akun pengecut lagak sok jago,negatif
1,muskoplak laki pengecut nusantara b hukum p buat s,netral
-1,mental pengecut gantung bahagia orang kalo lepas depresi b,negatif
-1,main playing victim entar biar kaum mek dateng pengecut,negatif
-1,sumpeh kaya benci orang tolol goblok pengecut kenal bacot but,negatif
1,pengecut,netral
1,tindas lemah menang lawan kuat pengecut ishida bleach,netral
1,lari dasar pengecut kamado tanjiro,netral
1,beking pengecut ,netral
1,manajemen udah mannered pengecut,netral
1,pengecut jatuh hati perhati pasti,netral
1,turun nama pengecut pengecut pion dijadiin tumbal,netral
1,pengecut,netral
1,pengecut jatuh hati perhati pasti,netral
-1,stress orang iri blg boss pengecut banget,negatif
1,mati diri hati diri pengecut versi live rilis channel youtube malam,netral
1,orang orang hukum keroyokan pengecut ,netral
1,pengecut loh,netral
-1,ciri ciri pengecut,negatif
1,ganti presiden inkonstitusional sampe kaos aja larang jokowi ,netral
1,pengecut sender ngirim i gave crush on,netral
1,tindas lemah menang lawan kuat pengecut ishida bleach animequote,netral
1,pengecut,netral
1,lelaki wanita nang lelaki pengecut lelaki nang wanita lelaki cemen adil d,netral
-1,tweet nya hapus udah kondusif sampe bilang tolol panggil pengecut la,negatif
1,pimpin pengecut,netral
1,gerombol anti islam tindak,netral
1,eaa pelatuk suka karakter yaa ah munafik,netral
1,munafik bangett sayang mas nang d tinggal,netral
-1,orang munafik gampang tebak dlm hp bokep,negatif
1,anggap kok jujur munafik bersi,netral
1,kerja pikir orang munafik mikir tentang uang uang uang bodo dg orang,netral
1,mat celaka hai ahli taurat orang farisi hai orang munafik puluh selasih adas manis sabda,netral
-1,contoh orang munafik akut,negatif
1,nama temen percaya kalo dibaiikin tau ujung nya munafik,netral
-1,suka momen munafik banget gimana,negatif
-1,emang suka nama manusia normal munafik emang lihat,negatif
-1,gerombol siang malam ngatain anies politik identitas kampanye ca,negatif
-1,ciri orang munafik janji gitulah,negatif
1,munafik kalo bilang iri,netral
-1,munafik neng banget kalo dapet kerja gibah pikir,negatif
1,untung orang mikirannya kali ragu brkali kwkwk engga udah panik beli membrship,netral
1,luar emang enak ky gin aneh,netral
1,waras sumpah yaallah aneh,netral
1,untung baca beli novel gimana aneh aja baca novel mencamp,netral
1,udah kuat aneh gone,netral
1,kanan emang anak aneh,netral
1,nie coret coret aja trimakasi suda partisipasi silah adopt dozo yoroshiku onegaishima,netral
1,mikirin agama pacar aneh,netral
1,punyaa  st akun erel nd isi aneh aneh rd foto foto bagus pengen post,netral
1,makenya tangan kanan aneh banget ngapa ngapain pake tangan,netral
1,orang orang gasuka kalo taehyung having fun aneh banget,netral
1,aja it s not like we own the name christ aneh,netral
1,suka gunung aneh banget,netral
1,kanan sender bilang aneh temen,netral
1,sekolah offline emang pake baju bebas heran aneh banget wajib pake seragam,netral
1,temen osis nya langsung surup sempet kaget ni bocah gara gara osis nya gamten,netral
1,suka aneh aneeh,netral
1,pikir aneh baik pawang hujan,netral
1,kalo rini suka aneh suka kadang kayak nenek,netral
1,otak emang suka aneh,netral
1,aneh cewek rela jual alesan nya bayar kuliah kampus nya aja,netral
